station_id,date,element,value,source_flag
OPEN4071_N7401,2023-05-02,PRCP,0.8,open-meteo
OPEN4071_N7401,2023-05-03,TMAX,12.6,open-meteo
OPEN4071_N7401,2023-05-03,TMIN,5.8,open-meteo
OPEN4071_N7401,2023-05-03,PRCP,0.7,open-meteo
OPEN4071_N7401,2023-05-04,TMAX,14.4,open-meteo
OPEN4071_N7401,2023-05-04,TMIN,6.3,open-meteo
OPEN4071_N7401,2023-05-04,PRCP,1.9,open-meteo
OPEN4071_N7401,2023-05-05,TMAX,17.1,open-meteo
OPEN4071_N7401,2023-05-05,TMIN,6.9,open-meteo
OPEN4071_N7401,2023-05-05,PRCP,3.3,open-meteo
OPEN4071_N7401,2023-05-06,TMAX,21.0,open-meteo
OPEN4071_N7401,2023-05-06,TMIN,6.6,open-meteo
OPEN4071_N7401,2023-05-06,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-07,TMAX,23.8,open-meteo
OPEN4071_N7401,2023-05-07,TMIN,9.3,open-meteo
OPEN4071_N7401,2023-05-07,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-08,TMAX,23.7,open-meteo
OPEN4071_N7401,2023-05-08,TMIN,12.9,open-meteo
OPEN4071_N7401,2023-05-08,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-09,TMAX,19.3,open-meteo
OPEN4071_N7401,2023-05-09,TMIN,9.8,open-meteo
OPEN4071_N7401,2023-05-09,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-10,TMAX,21.2,open-meteo
OPEN4071_N7401,2023-05-10,TMIN,7.2,open-meteo
OPEN4071_N7401,2023-05-10,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-11,TMAX,25.4,open-meteo
OPEN4071_N7401,2023-05-11,TMIN,9.6,open-meteo
OPEN4071_N7401,2023-05-11,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-12,TMAX,29.5,open-meteo
OPEN4071_N7401,2023-05-12,TMIN,13.0,open-meteo
OPEN4071_N7401,2023-05-12,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-13,TMAX,27.4,open-meteo
OPEN4071_N7401,2023-05-13,TMIN,16.5,open-meteo
OPEN4071_N7401,2023-05-13,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-14,TMAX,22.9,open-meteo
OPEN4071_N7401,2023-05-14,TMIN,12.6,open-meteo
OPEN4071_N7401,2023-05-14,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-15,TMAX,25.4,open-meteo
OPEN4071_N7401,2023-05-15,TMIN,9.7,open-meteo
OPEN4071_N7401,2023-05-15,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-16,TMAX,27.8,open-meteo
OPEN4071_N7401,2023-05-16,TMIN,12.8,open-meteo
OPEN4071_N7401,2023-05-16,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-17,TMAX,17.5,open-meteo
OPEN4071_N7401,2023-05-17,TMIN,9.8,open-meteo
OPEN4071_N7401,2023-05-17,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-18,TMAX,14.2,open-meteo
OPEN4071_N7401,2023-05-18,TMIN,6.8,open-meteo
OPEN4071_N7401,2023-05-18,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-19,TMAX,19.5,open-meteo
OPEN4071_N7401,2023-05-19,TMIN,10.5,open-meteo
OPEN4071_N7401,2023-05-19,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-20,TMAX,17.6,open-meteo
OPEN4071_N7401,2023-05-20,TMIN,13.6,open-meteo
OPEN4071_N7401,2023-05-20,PRCP,26.9,open-meteo
OPEN4071_N7401,2023-05-21,TMAX,21.9,open-meteo
OPEN4071_N7401,2023-05-21,TMIN,13.0,open-meteo
OPEN4071_N7401,2023-05-21,PRCP,0.6,open-meteo
OPEN4071_N7401,2023-05-22,TMAX,23.0,open-meteo
OPEN4071_N7401,2023-05-22,TMIN,12.3,open-meteo
OPEN4071_N7401,2023-05-22,PRCP,0.2,open-meteo
OPEN4071_N7401,2023-05-23,TMAX,19.5,open-meteo
OPEN4071_N7401,2023-05-23,TMIN,10.8,open-meteo
OPEN4071_N7401,2023-05-23,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-24,TMAX,21.9,open-meteo
OPEN4071_N7401,2023-05-24,TMIN,9.9,open-meteo
OPEN4071_N7401,2023-05-24,PRCP,0.7,open-meteo
OPEN4071_N7401,2023-05-25,TMAX,19.2,open-meteo
OPEN4071_N7401,2023-05-25,TMIN,10.1,open-meteo
OPEN4071_N7401,2023-05-25,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-26,TMAX,22.2,open-meteo
OPEN4071_N7401,2023-05-26,TMIN,10.1,open-meteo
OPEN4071_N7401,2023-05-26,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-27,TMAX,24.4,open-meteo
OPEN4071_N7401,2023-05-27,TMIN,9.9,open-meteo
OPEN4071_N7401,2023-05-27,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-28,TMAX,23.6,open-meteo
OPEN4071_N7401,2023-05-28,TMIN,11.6,open-meteo
OPEN4071_N7401,2023-05-28,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-29,TMAX,24.7,open-meteo
OPEN4071_N7401,2023-05-29,TMIN,13.8,open-meteo
OPEN4071_N7401,2023-05-29,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-30,TMAX,20.4,open-meteo
OPEN4071_N7401,2023-05-30,TMIN,11.8,open-meteo
OPEN4071_N7401,2023-05-30,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-05-31,TMAX,22.6,open-meteo
OPEN4071_N7401,2023-05-31,TMIN,10.8,open-meteo
OPEN4071_N7401,2023-05-31,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-01,TMAX,27.4,open-meteo
OPEN4071_N7401,2023-06-01,TMIN,12.3,open-meteo
OPEN4071_N7401,2023-06-01,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-02,TMAX,30.8,open-meteo
OPEN4071_N7401,2023-06-02,TMIN,15.1,open-meteo
OPEN4071_N7401,2023-06-02,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-03,TMAX,20.1,open-meteo
OPEN4071_N7401,2023-06-03,TMIN,13.4,open-meteo
OPEN4071_N7401,2023-06-03,PRCP,3.5,open-meteo
OPEN4071_N7401,2023-06-04,TMAX,21.5,open-meteo
OPEN4071_N7401,2023-06-04,TMIN,10.4,open-meteo
OPEN4071_N7401,2023-06-04,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-06-05,TMAX,24.0,open-meteo
OPEN4071_N7401,2023-06-05,TMIN,11.6,open-meteo
OPEN4071_N7401,2023-06-05,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-06,TMAX,25.8,open-meteo
OPEN4071_N7401,2023-06-06,TMIN,14.6,open-meteo
OPEN4071_N7401,2023-06-06,PRCP,0.2,open-meteo
OPEN4071_N7401,2023-06-07,TMAX,25.1,open-meteo
OPEN4071_N7401,2023-06-07,TMIN,13.2,open-meteo
OPEN4071_N7401,2023-06-07,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-08,TMAX,22.4,open-meteo
OPEN4071_N7401,2023-06-08,TMIN,10.7,open-meteo
OPEN4071_N7401,2023-06-08,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-09,TMAX,22.9,open-meteo
OPEN4071_N7401,2023-06-09,TMIN,11.7,open-meteo
OPEN4071_N7401,2023-06-09,PRCP,0.9,open-meteo
OPEN4071_N7401,2023-06-10,TMAX,26.4,open-meteo
OPEN4071_N7401,2023-06-10,TMIN,12.3,open-meteo
OPEN4071_N7401,2023-06-10,PRCP,0.2,open-meteo
OPEN4071_N7401,2023-06-11,TMAX,27.1,open-meteo
OPEN4071_N7401,2023-06-11,TMIN,16.4,open-meteo
OPEN4071_N7401,2023-06-11,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-12,TMAX,24.0,open-meteo
OPEN4071_N7401,2023-06-12,TMIN,19.2,open-meteo
OPEN4071_N7401,2023-06-12,PRCP,8.5,open-meteo
OPEN4071_N7401,2023-06-13,TMAX,26.4,open-meteo
OPEN4071_N7401,2023-06-13,TMIN,16.1,open-meteo
OPEN4071_N7401,2023-06-13,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-14,TMAX,24.7,open-meteo
OPEN4071_N7401,2023-06-14,TMIN,14.9,open-meteo
OPEN4071_N7401,2023-06-14,PRCP,9.5,open-meteo
OPEN4071_N7401,2023-06-15,TMAX,26.2,open-meteo
OPEN4071_N7401,2023-06-15,TMIN,15.0,open-meteo
OPEN4071_N7401,2023-06-15,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-16,TMAX,25.9,open-meteo
OPEN4071_N7401,2023-06-16,TMIN,15.1,open-meteo
OPEN4071_N7401,2023-06-16,PRCP,10.8,open-meteo
OPEN4071_N7401,2023-06-17,TMAX,25.5,open-meteo
OPEN4071_N7401,2023-06-17,TMIN,14.8,open-meteo
OPEN4071_N7401,2023-06-17,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-06-18,TMAX,26.5,open-meteo
OPEN4071_N7401,2023-06-18,TMIN,15.8,open-meteo
OPEN4071_N7401,2023-06-18,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-19,TMAX,25.2,open-meteo
OPEN4071_N7401,2023-06-19,TMIN,16.3,open-meteo
OPEN4071_N7401,2023-06-19,PRCP,1.4,open-meteo
OPEN4071_N7401,2023-06-20,TMAX,23.5,open-meteo
OPEN4071_N7401,2023-06-20,TMIN,16.5,open-meteo
OPEN4071_N7401,2023-06-20,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-21,TMAX,22.9,open-meteo
OPEN4071_N7401,2023-06-21,TMIN,15.5,open-meteo
OPEN4071_N7401,2023-06-21,PRCP,0.3,open-meteo
OPEN4071_N7401,2023-06-22,TMAX,21.0,open-meteo
OPEN4071_N7401,2023-06-22,TMIN,15.4,open-meteo
OPEN4071_N7401,2023-06-22,PRCP,0.3,open-meteo
OPEN4071_N7401,2023-06-23,TMAX,22.9,open-meteo
OPEN4071_N7401,2023-06-23,TMIN,17.0,open-meteo
OPEN4071_N7401,2023-06-23,PRCP,15.6,open-meteo
OPEN4071_N7401,2023-06-24,TMAX,25.7,open-meteo
OPEN4071_N7401,2023-06-24,TMIN,19.2,open-meteo
OPEN4071_N7401,2023-06-24,PRCP,18.0,open-meteo
OPEN4071_N7401,2023-06-25,TMAX,28.5,open-meteo
OPEN4071_N7401,2023-06-25,TMIN,18.6,open-meteo
OPEN4071_N7401,2023-06-25,PRCP,1.9,open-meteo
OPEN4071_N7401,2023-06-26,TMAX,25.5,open-meteo
OPEN4071_N7401,2023-06-26,TMIN,19.1,open-meteo
OPEN4071_N7401,2023-06-26,PRCP,4.6,open-meteo
OPEN4071_N7401,2023-06-27,TMAX,26.4,open-meteo
OPEN4071_N7401,2023-06-27,TMIN,19.4,open-meteo
OPEN4071_N7401,2023-06-27,PRCP,18.7,open-meteo
OPEN4071_N7401,2023-06-28,TMAX,28.6,open-meteo
OPEN4071_N7401,2023-06-28,TMIN,18.9,open-meteo
OPEN4071_N7401,2023-06-28,PRCP,2.1,open-meteo
OPEN4071_N7401,2023-06-29,TMAX,28.6,open-meteo
OPEN4071_N7401,2023-06-29,TMIN,16.2,open-meteo
OPEN4071_N7401,2023-06-29,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-06-30,TMAX,29.2,open-meteo
OPEN4071_N7401,2023-06-30,TMIN,17.1,open-meteo
OPEN4071_N7401,2023-06-30,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-01,TMAX,26.9,open-meteo
OPEN4071_N7401,2023-07-01,TMIN,17.7,open-meteo
OPEN4071_N7401,2023-07-01,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-07-02,TMAX,31.2,open-meteo
OPEN4071_N7401,2023-07-02,TMIN,20.4,open-meteo
OPEN4071_N7401,2023-07-02,PRCP,16.0,open-meteo
OPEN4071_N7401,2023-07-03,TMAX,31.1,open-meteo
OPEN4071_N7401,2023-07-03,TMIN,22.4,open-meteo
OPEN4071_N7401,2023-07-03,PRCP,17.8,open-meteo
OPEN4071_N7401,2023-07-04,TMAX,29.4,open-meteo
OPEN4071_N7401,2023-07-04,TMIN,21.3,open-meteo
OPEN4071_N7401,2023-07-04,PRCP,5.4,open-meteo
OPEN4071_N7401,2023-07-05,TMAX,32.3,open-meteo
OPEN4071_N7401,2023-07-05,TMIN,21.0,open-meteo
OPEN4071_N7401,2023-07-05,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-06,TMAX,31.3,open-meteo
OPEN4071_N7401,2023-07-06,TMIN,21.5,open-meteo
OPEN4071_N7401,2023-07-06,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-07,TMAX,29.7,open-meteo
OPEN4071_N7401,2023-07-07,TMIN,21.9,open-meteo
OPEN4071_N7401,2023-07-07,PRCP,0.6,open-meteo
OPEN4071_N7401,2023-07-08,TMAX,29.6,open-meteo
OPEN4071_N7401,2023-07-08,TMIN,21.9,open-meteo
OPEN4071_N7401,2023-07-08,PRCP,4.4,open-meteo
OPEN4071_N7401,2023-07-09,TMAX,27.0,open-meteo
OPEN4071_N7401,2023-07-09,TMIN,21.5,open-meteo
OPEN4071_N7401,2023-07-09,PRCP,18.6,open-meteo
OPEN4071_N7401,2023-07-10,TMAX,28.7,open-meteo
OPEN4071_N7401,2023-07-10,TMIN,20.9,open-meteo
OPEN4071_N7401,2023-07-10,PRCP,1.2,open-meteo
OPEN4071_N7401,2023-07-11,TMAX,31.8,open-meteo
OPEN4071_N7401,2023-07-11,TMIN,17.1,open-meteo
OPEN4071_N7401,2023-07-11,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-12,TMAX,33.0,open-meteo
OPEN4071_N7401,2023-07-12,TMIN,19.6,open-meteo
OPEN4071_N7401,2023-07-12,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-13,TMAX,31.9,open-meteo
OPEN4071_N7401,2023-07-13,TMIN,21.3,open-meteo
OPEN4071_N7401,2023-07-13,PRCP,0.2,open-meteo
OPEN4071_N7401,2023-07-14,TMAX,28.2,open-meteo
OPEN4071_N7401,2023-07-14,TMIN,21.4,open-meteo
OPEN4071_N7401,2023-07-14,PRCP,36.7,open-meteo
OPEN4071_N7401,2023-07-15,TMAX,29.5,open-meteo
OPEN4071_N7401,2023-07-15,TMIN,20.5,open-meteo
OPEN4071_N7401,2023-07-15,PRCP,7.9,open-meteo
OPEN4071_N7401,2023-07-16,TMAX,26.0,open-meteo
OPEN4071_N7401,2023-07-16,TMIN,21.9,open-meteo
OPEN4071_N7401,2023-07-16,PRCP,41.4,open-meteo
OPEN4071_N7401,2023-07-17,TMAX,31.8,open-meteo
OPEN4071_N7401,2023-07-17,TMIN,20.0,open-meteo
OPEN4071_N7401,2023-07-17,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-07-18,TMAX,29.6,open-meteo
OPEN4071_N7401,2023-07-18,TMIN,21.4,open-meteo
OPEN4071_N7401,2023-07-18,PRCP,8.3,open-meteo
OPEN4071_N7401,2023-07-19,TMAX,27.5,open-meteo
OPEN4071_N7401,2023-07-19,TMIN,18.8,open-meteo
OPEN4071_N7401,2023-07-19,PRCP,3.8,open-meteo
OPEN4071_N7401,2023-07-20,TMAX,28.5,open-meteo
OPEN4071_N7401,2023-07-20,TMIN,20.0,open-meteo
OPEN4071_N7401,2023-07-20,PRCP,0.5,open-meteo
OPEN4071_N7401,2023-07-21,TMAX,29.5,open-meteo
OPEN4071_N7401,2023-07-21,TMIN,21.9,open-meteo
OPEN4071_N7401,2023-07-21,PRCP,3.5,open-meteo
OPEN4071_N7401,2023-07-22,TMAX,28.5,open-meteo
OPEN4071_N7401,2023-07-22,TMIN,18.5,open-meteo
OPEN4071_N7401,2023-07-22,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-23,TMAX,30.1,open-meteo
OPEN4071_N7401,2023-07-23,TMIN,17.4,open-meteo
OPEN4071_N7401,2023-07-23,PRCP,0.5,open-meteo
OPEN4071_N7401,2023-07-24,TMAX,28.8,open-meteo
OPEN4071_N7401,2023-07-24,TMIN,18.6,open-meteo
OPEN4071_N7401,2023-07-24,PRCP,1.9,open-meteo
OPEN4071_N7401,2023-07-25,TMAX,28.7,open-meteo
OPEN4071_N7401,2023-07-25,TMIN,19.2,open-meteo
OPEN4071_N7401,2023-07-25,PRCP,9.0,open-meteo
OPEN4071_N7401,2023-07-26,TMAX,30.1,open-meteo
OPEN4071_N7401,2023-07-26,TMIN,17.1,open-meteo
OPEN4071_N7401,2023-07-26,PRCP,0.4,open-meteo
OPEN4071_N7401,2023-07-27,TMAX,33.9,open-meteo
OPEN4071_N7401,2023-07-27,TMIN,22.3,open-meteo
OPEN4071_N7401,2023-07-27,PRCP,0.7,open-meteo
OPEN4071_N7401,2023-07-28,TMAX,34.2,open-meteo
OPEN4071_N7401,2023-07-28,TMIN,21.4,open-meteo
OPEN4071_N7401,2023-07-28,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-29,TMAX,33.9,open-meteo
OPEN4071_N7401,2023-07-29,TMIN,21.9,open-meteo
OPEN4071_N7401,2023-07-29,PRCP,4.3,open-meteo
OPEN4071_N7401,2023-07-30,TMAX,26.3,open-meteo
OPEN4071_N7401,2023-07-30,TMIN,17.7,open-meteo
OPEN4071_N7401,2023-07-30,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-07-31,TMAX,29.5,open-meteo
OPEN4071_N7401,2023-07-31,TMIN,15.6,open-meteo
OPEN4071_N7401,2023-07-31,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-01,TMAX,27.0,open-meteo
OPEN4071_N7401,2023-08-01,TMIN,17.0,open-meteo
OPEN4071_N7401,2023-08-01,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-02,TMAX,27.8,open-meteo
OPEN4071_N7401,2023-08-02,TMIN,14.6,open-meteo
OPEN4071_N7401,2023-08-02,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-03,TMAX,26.4,open-meteo
OPEN4071_N7401,2023-08-03,TMIN,15.6,open-meteo
OPEN4071_N7401,2023-08-03,PRCP,0.9,open-meteo
OPEN4071_N7401,2023-08-04,TMAX,27.5,open-meteo
OPEN4071_N7401,2023-08-04,TMIN,18.5,open-meteo
OPEN4071_N7401,2023-08-04,PRCP,0.9,open-meteo
OPEN4071_N7401,2023-08-05,TMAX,30.8,open-meteo
OPEN4071_N7401,2023-08-05,TMIN,18.3,open-meteo
OPEN4071_N7401,2023-08-05,PRCP,0.2,open-meteo
OPEN4071_N7401,2023-08-06,TMAX,29.9,open-meteo
OPEN4071_N7401,2023-08-06,TMIN,18.1,open-meteo
OPEN4071_N7401,2023-08-06,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-07,TMAX,27.8,open-meteo
OPEN4071_N7401,2023-08-07,TMIN,22.0,open-meteo
OPEN4071_N7401,2023-08-07,PRCP,37.9,open-meteo
OPEN4071_N7401,2023-08-08,TMAX,27.1,open-meteo
OPEN4071_N7401,2023-08-08,TMIN,21.6,open-meteo
OPEN4071_N7401,2023-08-08,PRCP,15.2,open-meteo
OPEN4071_N7401,2023-08-09,TMAX,29.5,open-meteo
OPEN4071_N7401,2023-08-09,TMIN,19.8,open-meteo
OPEN4071_N7401,2023-08-09,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-08-10,TMAX,25.5,open-meteo
OPEN4071_N7401,2023-08-10,TMIN,18.8,open-meteo
OPEN4071_N7401,2023-08-10,PRCP,11.9,open-meteo
OPEN4071_N7401,2023-08-11,TMAX,29.2,open-meteo
OPEN4071_N7401,2023-08-11,TMIN,18.1,open-meteo
OPEN4071_N7401,2023-08-11,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-08-12,TMAX,28.1,open-meteo
OPEN4071_N7401,2023-08-12,TMIN,17.1,open-meteo
OPEN4071_N7401,2023-08-12,PRCP,8.6,open-meteo
OPEN4071_N7401,2023-08-13,TMAX,30.7,open-meteo
OPEN4071_N7401,2023-08-13,TMIN,21.5,open-meteo
OPEN4071_N7401,2023-08-13,PRCP,2.9,open-meteo
OPEN4071_N7401,2023-08-14,TMAX,30.9,open-meteo
OPEN4071_N7401,2023-08-14,TMIN,18.8,open-meteo
OPEN4071_N7401,2023-08-14,PRCP,1.3,open-meteo
OPEN4071_N7401,2023-08-15,TMAX,27.0,open-meteo
OPEN4071_N7401,2023-08-15,TMIN,21.2,open-meteo
OPEN4071_N7401,2023-08-15,PRCP,20.3,open-meteo
OPEN4071_N7401,2023-08-16,TMAX,26.6,open-meteo
OPEN4071_N7401,2023-08-16,TMIN,20.5,open-meteo
OPEN4071_N7401,2023-08-16,PRCP,4.0,open-meteo
OPEN4071_N7401,2023-08-17,TMAX,25.7,open-meteo
OPEN4071_N7401,2023-08-17,TMIN,20.4,open-meteo
OPEN4071_N7401,2023-08-17,PRCP,5.9,open-meteo
OPEN4071_N7401,2023-08-18,TMAX,27.0,open-meteo
OPEN4071_N7401,2023-08-18,TMIN,18.6,open-meteo
OPEN4071_N7401,2023-08-18,PRCP,3.1,open-meteo
OPEN4071_N7401,2023-08-19,TMAX,26.4,open-meteo
OPEN4071_N7401,2023-08-19,TMIN,15.4,open-meteo
OPEN4071_N7401,2023-08-19,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-20,TMAX,29.9,open-meteo
OPEN4071_N7401,2023-08-20,TMIN,15.2,open-meteo
OPEN4071_N7401,2023-08-20,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-21,TMAX,31.1,open-meteo
OPEN4071_N7401,2023-08-21,TMIN,18.5,open-meteo
OPEN4071_N7401,2023-08-21,PRCP,0.1,open-meteo
OPEN4071_N7401,2023-08-22,TMAX,26.1,open-meteo
OPEN4071_N7401,2023-08-22,TMIN,18.0,open-meteo
OPEN4071_N7401,2023-08-22,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-23,TMAX,25.5,open-meteo
OPEN4071_N7401,2023-08-23,TMIN,16.0,open-meteo
OPEN4071_N7401,2023-08-23,PRCP,0.0,open-meteo
OPEN4071_N7401,2023-08-24,TMAX,24.5,open-meteo
OPEN4071_N7401,2023-08-24,TMIN,19.5,open-meteo
OPEN4071_N7401,2023-08-24,PRCP,2.2,open-meteo
OPEN4071_N7401,2023-08-25,TMAX,28.0,open-meteo
OPEN4071_N7401,2023-08-25,TMIN,21.0,open-meteo
OPEN4071_N7401,2023-08-25,PRCP,11.1,open-meteo
OPEN4071_N7401,2023-08-26,TMAX,30.2,open-meteo
OPEN4071_N7401,2023-08-26,TMIN,19.9,open-meteo
OPEN4071_N7401,2023-08-26,PRCP,0.4,open-meteo
OPEN4071_N7401,2023-08-27,TMAX,28.4,open-meteo
OPEN4071_N7401,2023-08-27,TMIN,18.5,open-meteo
OPEN4071_N7401,2023-08-27,PRCP,0.5,open-meteo
OPEN4071_N7401,2023-08-28,TMAX,25.0,open-meteo
OPEN4071_N7401,2023-08-28,TMIN,18.9,open-meteo
OPEN4071_N7401,2023-08-28,PRCP,1.1,open-meteo
OPEN4071_N7401,2023-08-29,TMAX,27.6,open-meteo
OPEN4071_N7401,2023-08-29,TMIN,17.8,open-meteo
OPEN4071_N7401,2023-08-29,PRCP,1.6,open-meteo
OPEN4071_N7401,2023-08-30,TMAX,29.6,open-meteo
OPEN4071_N7401,2023-08-30,TMIN,20.0,open-meteo
OPEN4071_N7401,2023-08-30,PRCP,0.7,open-meteo
OPEN4071_N7401,2023-08-31,TMAX,25.1,open-meteo
OPEN4071_N7401,2023-08-31,TMIN,17.1,open-meteo
OPEN4071_N7401,2023-08-31,PRCP,0.0,open-meteo
